city_code,value
01100,1
01202,0
01203,1
01204,1
01205,1
01206,1
01207,1
01208,1
01209,2
01210,0
01211,1
01212,1
01213,1
01214,1
01215,1
01216,2
01217,1
01218,0
01219,0
01220,1
01221,1
01222,2
01223,0
01224,0
01225,1
01226,0
01227,0
01228,1
01229,1
01230,1
01231,1
01233,1
01234,2
01235,1
01236,1
01303,0
01304,0
01331,1
01332,0
01333,0
01334,0
01337,1
01343,2
01345,1
01346,1
01347,0
01361,0
01362,0
01363,0
01364,0
01367,0
01370,0
01371,0
01391,0
01392,0
01393,0
01394,0
01395,1
01396,0
01397,0
01398,1
01399,0
01400,0
01401,0
01402,0
01403,0
01404,2
01405,0
01406,0
01407,0
01408,1
01409,0
01423,0
01424,1
01425,0
01427,0
01428,0
01429,0
01430,0
01431,0
01432,0
01433,0
01434,0
01436,0
01437,0
01438,0
01452,0
01453,0
01454,0
01455,0
01456,0
01457,0
01458,0
01459,0
01460,0
01461,0
01462,0
01463,2
01464,1
01465,0
01468,0
01469,0
01470,0
01471,2
01472,0
01481,2
01482,0
01483,2
01484,2
01485,2
01486,2
01487,2
01511,0
01512,0
01513,0
01514,1
01516,0
01517,2
01518,2
01519,2
01520,1
01543,2
01544,0
01545,1
01546,0
01547,0
01549,0
01550,0
01552,0
01555,0
01559,1
01560,0
01561,1
01562,0
01563,0
01564,1
01571,0
01575,0
01578,0
01581,2
01584,1
01585,1
01586,0
01601,0
01602,0
01604,0
01607,0
01608,0
01609,0
01610,1
01631,1
01632,1
01633,0
01634,1
01635,0
01636,1
01637,0
01638,0
01639,0
01641,0
01642,0
01643,1
01644,0
01645,0
01646,0
01647,1
01648,0
01649,0
01661,1
01662,0
01663,0
01664,0
01665,1
01667,0
01668,0
01691,0
01692,1
01693,0
01694,0
02201,1
02202,1
02203,1
02204,1
02205,1
02206,1
02207,1
02208,1
02209,0
02210,1
02301,1
02303,0
02304,0
02307,1
02321,0
02323,0
02343,0
02361,1
02362,0
02367,0
02381,0
02384,0
02387,0
02401,0
02402,1
02405,1
02406,0
02408,1
02411,1
02412,1
02423,1
02424,0
02425,0
02426,0
02441,1
02442,1
02443,0
02445,1
02446,1
02450,0
03201,1
03202,1
03203,1
03205,1
03206,1
03207,1
03208,1
03209,1
03210,1
03211,1
03213,1
03214,1
03215,1
03216,1
03301,1
03302,2
03303,1
03321,0
03322,1
03366,1
03381,1
03402,1
03441,1
03461,0
03482,0
03483,0
03484,0
03485,0
03501,1
03503,0
03506,0
03507,0
03524,0
04100,1
04202,1
04203,1
04205,1
04206,1
04207,1
04208,1
04209,1
04211,1
04212,1
04213,1
04214,1
04215,1
04216,1
04301,0
04302,0
04321,1
04322,0
04323,1
04324,0
04341,1
04361,1
04362,0
04401,0
04404,0
04406,1
04421,1
04422,0
04424,0
04444,0
04445,1
04501,0
04505,0
04581,1
04606,1
05201,1
05202,1
05203,1
05204,1
05206,1
05207,1
05209,1
05210,0
05211,1
05212,1
05213,1
05214,0
05215,1
05303,0
05327,2
05346,0
05348,2
05349,0
05361,0
05363,0
05366,0
05368,0
05434,1
05463,1
05464,0
06201,1
06202,1
06203,1
06204,1
06205,1
06206,1
06207,1
06208,1
06209,1
06210,1
06211,1
06212,1
06213,1
06301,0
06302,0
06321,1
06322,0
06323,0
06324,0
06341,0
06361,0
06362,1
06363,0
06364,1
06365,0
06366,0
06367,0
06381,1
06382,0
06401,1
06402,1
06403,0
06426,0
06428,1
06461,0
07201,1
07202,1
07203,1
07204,1
07205,1
07207,1
07208,1
07209,1
07210,1
07211,0
07212,1
07214,1
07301,0
07303,0
07308,0
07322,0
07342,0
07344,1
07362,0
07364,0
07367,1
07368,1
07402,0
07405,0
07407,0
07408,1
07421,1
07422,0
07423,0
07444,0
07446,0
07447,1
07461,0
07464,1
07465,0
07466,1
07481,0
07482,0
07483,1
07484,0
07501,0
07502,0
07503,0
07504,0
07505,0
07521,1
07522,0
07541,0
07542,0
07543,0
07544,1
07545,0
07546,2
07547,0
07548,0
07561,0
07564,1
08201,1
08202,1
08203,1
08204,1
08205,1
08207,1
08208,1
08210,1
08211,1
08212,1
08214,1
08215,1
08216,1
08217,1
08219,1
08220,1
08221,1
08222,1
08223,1
08224,1
08225,1
08226,1
08227,1
08228,1
08229,1
08230,1
08231,1
08232,1
08233,1
08234,1
08235,1
08236,1
08302,1
08309,0
08310,1
08341,1
08364,1
08442,1
08443,1
08447,0
08521,1
08542,1
08546,1
08564,0
09201,1
09202,1
09203,1
09204,1
09205,1
09206,1
09208,1
09209,1
09210,1
09211,1
09213,1
09214,1
09215,1
09216,1
09301,1
09342,1
09343,1
09344,0
09345,1
09361,1
09364,1
09384,0
09386,1
09407,1
09411,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,0
10212,0
10344,0
10345,1
10366,0
10367,1
10382,0
10383,0
10384,0
10421,1
10424,0
10425,0
10426,0
10428,0
10429,0
10443,0
10444,0
10449,1
10464,1
10521,1
10522,0
10523,1
10524,1
10525,1
11100,1
11201,1
11202,1
11203,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11221,1
11222,1
11223,1
11224,1
11225,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11245,1
11246,1
11301,1
11324,1
11326,1
11327,0
11341,1
11342,0
11343,1
11346,1
11347,1
11348,0
11349,0
11361,0
11362,0
11363,0
11365,0
11369,0
11383,0
11385,0
11408,1
11442,1
11464,1
11465,1
12100,1
12202,1
12203,1
12204,1
12205,1
12206,1
12207,1
12208,1
12210,1
12211,1
12212,1
12213,1
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,0
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12322,1
12329,1
12342,0
12347,0
12349,0
12403,1
12409,0
12410,1
12421,0
12422,0
12423,0
12424,0
12426,0
12427,0
12441,0
12443,0
12463,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,0
13114,1
13115,1
13116,1
13117,1
13118,0
13119,1
13120,0
13121,1
13122,1
13123,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13227,1
13228,1
13229,1
13303,1
13305,1
13307,0
13308,1
13361,0
13362,0
13363,1
13364,0
13381,2
13382,0
13401,0
13402,1
13421,0
14100,1
14130,1
14150,1
14201,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14301,0
14321,1
14341,1
14342,1
14361,1
14362,2
14363,1
14364,0
14366,1
14382,0
14383,0
14384,0
14401,1
14402,0
15100,1
15202,1
15204,1
15205,1
15206,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,0
15216,1
15217,1
15218,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15307,1
15342,0
15361,0
15385,1
15405,0
15461,0
15482,0
15504,0
15581,0
15586,0
16201,1
16202,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,0
16210,1
16211,1
16321,1
16322,1
16323,0
16342,0
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17209,0
17210,1
17211,1
17212,1
17324,0
17361,1
17365,1
17384,1
17386,1
17407,0
17461,1
17463,1
18201,1
18202,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18322,0
18404,1
18423,1
18442,0
18481,0
18483,0
18501,1
19201,1
19202,0
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19346,1
19364,0
19365,0
19368,0
19384,1
19422,0
19423,0
19424,0
19425,0
19429,0
19430,0
19442,0
19443,0
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,0
20214,1
20215,1
20217,1
20218,1
20219,0
20220,1
20303,0
20304,0
20306,0
20307,1
20309,0
20321,0
20323,1
20324,1
20349,0
20350,1
20361,0
20362,0
20363,1
20382,1
20383,1
20384,1
20385,1
20386,0
20388,0
20402,0
20403,1
20404,0
20407,1
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20422,0
20423,0
20425,1
20429,0
20430,0
20432,0
20446,0
20448,0
20450,0
20451,0
20452,0
20482,1
20485,0
20486,0
20521,0
20541,0
20561,1
20562,0
20563,0
20583,1
20588,0
20590,1
20602,0
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,1
21208,0
21209,1
21210,1
21211,1
21212,0
21213,1
21214,1
21215,0
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21302,1
21303,1
21341,1
21361,1
21362,1
21381,1
21382,0
21383,1
21401,0
21403,1
21421,1
21501,0
21502,0
21503,0
21504,0
21505,0
21506,1
21507,0
21521,1
21604,0
22100,1
22130,1
22203,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22301,0
22302,1
22304,0
22305,0
22306,0
22325,1
22342,1
22344,1
22424,1
22429,0
23100,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23302,1
23342,1
23361,1
23362,1
23424,1
23425,1
23427,0
23441,1
23442,1
23445,0
23447,1
23501,1
23561,0
23562,0
23563,0
24201,1
24202,1
24203,1
24204,1
24205,1
24207,1
24208,1
24209,1
24210,1
24211,0
24212,1
24214,1
24215,1
24216,1
24303,0
24324,1
24341,1
24344,1
24441,0
24443,1
24461,1
24470,0
24471,0
24472,1
24543,1
24561,0
24562,0
25201,1
25202,1
25203,1
25204,1
25206,1
25207,1
25208,1
25209,1
25210,1
25211,1
25212,1
25213,1
25214,1
25383,1
25384,1
25425,1
25441,1
25442,0
25443,0
26100,1
26201,0
26202,1
26203,1
26204,1
26205,1
26206,1
26207,1
26208,0
26209,1
26210,1
26211,1
26212,0
26213,1
26214,1
26303,0
26322,1
26343,0
26344,0
26364,2
26365,2
26366,0
26367,2
26407,0
26463,0
26465,0
27100,1
27140,1
27202,1
27203,1
27204,0
27205,1
27206,0
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,0
27214,1
27215,1
27216,1
27217,1
27218,1
27219,1
27220,1
27221,1
27222,1
27223,1
27224,1
27225,0
27226,1
27227,1
27228,1
27229,1
27230,1
27231,0
27232,1
27301,0
27321,1
27322,0
27341,0
27361,1
27362,0
27366,1
27381,1
27382,0
27383,0
28100,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28212,1
28213,0
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,0
28222,1
28223,1
28224,1
28225,1
28226,0
28227,1
28228,1
28229,1
28301,0
28365,1
28381,1
28382,0
28442,0
28443,1
28446,1
28481,1
28501,0
28585,1
28586,1
29201,1
29202,1
29203,1
29204,1
29205,1
29206,1
29207,1
29208,1
29209,1
29210,1
29211,1
29212,0
29322,0
29342,0
29343,0
29344,1
29345,0
29362,0
29363,1
29385,0
29386,0
29401,0
29402,0
29424,0
29425,1
29426,1
29427,0
29441,0
29442,1
29443,0
29444,0
29446,1
29447,2
29449,0
29450,0
29451,1
29453,0
30201,1
30202,1
30203,1
30204,0
30205,1
30206,0
30207,1
30208,1
30209,0
30304,0
30341,1
30343,0
30344,0
30361,1
30362,1
30366,1
30383,0
30390,0
30391,1
30392,0
30401,1
30404,0
30406,0
30421,0
30422,0
30424,0
30427,0
30428,0
31201,1
31202,1
31203,1
31204,1
31302,0
31325,1
31328,1
31329,0
31364,1
31370,1
31371,1
31372,0
31384,0
31386,1
31390,1
31401,1
31403,1
32201,1
32202,1
32203,0
32204,1
32205,1
32206,1
32207,1
32209,1
32343,0
32386,0
32441,0
32449,1
32501,1
32505,0
32525,0
32526,0
32527,0
32528,0
33100,1
33202,1
33203,1
33204,0
33205,1
33207,1
33208,1
33209,1
33210,1
33211,1
33212,0
33213,1
33214,1
33215,1
33216,0
33346,1
33423,1
33445,0
33461,0
33586,0
33606,0
33622,1
33623,0
33643,0
33663,0
33666,0
33681,0
34100,1
34202,1
34203,1
34204,1
34205,1
34207,1
34209,1
34210,1
34211,1
34212,1
34213,1
34214,1
34215,1
34302,1
34304,1
34307,1
34309,1
34368,1
34369,1
34431,0
34462,1
34545,1
35201,1
35202,1
35203,1
35204,1
35206,1
35207,1
35208,1
35210,1
35211,1
35212,1
35213,1
35215,1
35216,1
35305,1
35321,1
35341,0
35343,0
35344,0
35502,0
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36208,1
36301,1
36302,0
36321,0
36341,1
36342,0
36368,1
36383,0
36387,0
36388,1
36401,1
36402,1
36403,0
36404,1
36405,0
36468,1
36489,0
37201,1
37202,1
37203,1
37204,1
37205,1
37206,1
37207,0
37208,1
37322,0
37324,0
37341,1
37364,0
37386,1
37387,0
37403,0
37404,0
37406,0
38201,1
38202,1
38203,1
38204,1
38205,1
38206,1
38207,1
38210,1
38213,1
38214,1
38215,1
38356,0
38386,1
38402,0
38422,1
38442,1
38484,0
38488,1
38506,0
39201,1
39202,0
39203,1
39204,1
39205,1
39206,1
39208,1
39209,1
39210,1
39211,1
39212,0
39301,0
39302,1
39303,0
39304,0
39305,0
39306,1
39307,0
39341,1
39344,0
39363,1
39364,0
39386,1
39387,1
39401,1
39402,0
39403,0
39405,0
39410,0
39411,0
39412,1
39424,1
39427,0
39428,1
40100,1
40130,1
40202,1
40203,1
40204,1
40205,1
40206,1
40207,1
40210,1
40211,1
40212,1
40213,1
40214,1
40215,1
40216,1
40217,1
40218,1
40219,1
40220,1
40221,1
40223,1
40224,1
40225,1
40226,0
40227,0
40228,1
40229,0
40230,1
40231,0
40341,1
40342,1
40343,1
40344,1
40345,1
40348,0
40349,1
40381,0
40382,0
40383,0
40384,1
40401,0
40402,1
40421,1
40447,1
40448,1
40503,1
40522,0
40601,0
40602,0
40604,0
40608,2
40609,0
40610,1
40621,1
40625,0
40642,0
40646,0
40647,1
41201,1
41202,1
41203,1
41204,1
41205,1
41206,1
41207,1
41208,1
41209,1
41210,1
41327,0
41341,0
41345,0
41346,1
41387,0
41401,1
41423,1
41424,1
41425,1
41441,1
42201,1
42202,1
42203,1
42204,1
42205,1
42207,1
42208,1
42209,1
42210,1
42211,1
42212,1
42213,1
42214,0
42307,1
42308,1
42321,1
42322,1
42323,0
42383,0
42391,1
42411,2
43100,1
43202,1
43203,1
43204,1
43205,1
43206,1
43208,1
43210,1
43211,1
43212,1
43213,1
43214,1
43215,1
43216,1
43364,0
43367,1
43368,1
43369,1
43403,1
43404,1
43423,0
43425,0
43432,1
43433,1
43441,1
43442,1
43443,1
43444,1
43447,1
43468,0
43482,1
43484,0
43501,1
43505,1
43506,0
43507,1
43510,1
43511,0
43512,1
43513,0
43514,1
43531,0
44201,1
44202,1
44203,1
44204,1
44205,1
44206,1
44207,0
44208,1
44209,1
44210,1
44211,1
44212,1
44213,0
44214,1
44322,0
44341,1
44461,0
44462,0
45201,1
45202,1
45203,1
45204,1
45205,0
45206,1
45207,1
45208,1
45209,1
45341,1
45361,0
45382,0
45383,1
45401,1
45402,0
45403,1
45404,0
45405,1
45406,0
45421,0
45429,0
45430,1
45441,1
45442,0
45443,1
46201,1
46203,1
46204,1
46206,1
46208,1
46210,0
46213,1
46214,1
46215,1
46216,1
46217,1
46218,1
46219,1
46220,1
46221,0
46222,1
46223,1
46224,1
46225,1
46303,0
46304,0
46392,1
46404,0
46452,1
46468,0
46482,1
46490,1
46491,0
46492,1
46501,1
46502,1
46505,1
46523,0
46524,0
46525,2
46527,0
46529,0
46530,0
46531,1
46532,0
46533,0
46534,0
46535,0
47201,1
47205,1
47207,1
47208,1
47209,1
47210,1
47211,1
47212,1
47213,1
47214,0
47215,1
47301,0
47302,0
47303,0
47306,0
47308,0
47311,1
47313,0
47314,0
47315,0
47324,1
47325,0
47326,1
47327,1
47328,1
47329,1
47348,1
47350,1
47353,0
47354,0
47355,0
47356,0
47357,2
47358,0
47359,0
47360,0
47361,1
47362,1
47375,2
47381,0
47382,2